Global_Material_ID,Global_Material_Name,Global_Material_Type,Global_Supplier_ID,Global_Supplier_Name
M006, Potassium Nitrate,Commodity,#N/A,Potassium Nitrate 
M006, Potassium Nitrate,Commodity,S030,Alberta Industries
M006, Potassium Nitrate,Commodity,S033,Brest Industries
M006, Potassium Nitrate,Commodity,S034,Hyderabad Chemicals
M006, Potassium Nitrate,Commodity,S042,Nusantara Chemicals
M007,Chlorine,Specialty,S044,ChemTech Corp
M007,Chlorine,Specialty,S047,Shenzhen Specialty Chemicals
M007,Chlorine,Specialty,S048,SinoChem Specialty Chemicals
M007,Chlorine,Specialty,S055,Liberty Specialty Chemicals
M007,Chlorine,Specialty,S056,Guangzhou Chemicals
M007,Chlorine,Specialty,S061,ChemTech GmbH
M007,Chlorine,Specialty,S063,Bremen GmbH
M011,Boron,Specialty,S044,ChemTech Corp
M011,Boron,Specialty,S048,SinoChem Specialty Chemicals
M011,Boron,Specialty,S051,Summit Industries
M011,Boron,Specialty,S052,Rhein Chemicals
M011,Boron,Specialty,S053,Elliot & Sons Enterprises
M011,Boron,Specialty,S055,Liberty Specialty Chemicals
M011,Boron,Specialty,S056,Guangzhou Chemicals
M011,Boron,Specialty,S058,Frontier Specialty Chemicals
M011,Boron,Specialty,S061,ChemTech GmbH
M011,Boron,Specialty,S062,Red Dragon Chemicals Co.
M008,Iron,Specialty,S045,Berlin Enterprises
M008,Iron,Specialty,S048,SinoChem Specialty Chemicals
M008,Iron,Specialty,S051,Summit Industries
M008,Iron,Specialty,S055,Liberty Specialty Chemicals
M008,Iron,Specialty,S057,Beijing Corp
M008,Iron,Specialty,S061,ChemTech GmbH
M008,Iron,Specialty,S062,Red Dragon Chemicals Co.
M009,Zinc,Specialty,S045,Berlin Enterprises
M009,Zinc,Specialty,S046,Pioneer Chemicals
M009,Zinc,Specialty,S050,Frankfurt Corp
M009,Zinc,Specialty,S057,Beijing Corp
M009,Zinc,Specialty,S059,Nordic GmbH
M012,Molybdenum,Specialty,S046,Pioneer Chemicals
M012,Molybdenum,Specialty,S057,Beijing Corp
M012,Molybdenum,Specialty,S059,Nordic GmbH
M012,Molybdenum,Specialty,S060,Orient Chemicals Co.
M010,Manganese,Specialty,S049,Wuhan Corp
M010,Manganese,Specialty,S051,Summit Industries
M010,Manganese,Specialty,S054,Bayer Corp
M010,Manganese,Specialty,S058,Frontier Specialty Chemicals
M010,Manganese,Specialty,S059,Nordic GmbH
M010,Manganese,Specialty,S063,Bremen GmbH
M013,Copper,Specialty,S049,Wuhan Corp
M013,Copper,Specialty,S056,Guangzhou Chemicals
M013,Copper,Specialty,S058,Frontier Specialty Chemicals
M013,Copper,Specialty,S063,Bremen GmbH
M013,Copper,Specialty,S064,Greenfield Chemicals Ltd.
M014,Phosphoric Acid,Rare,S065,Wuhan Enterprises
M014,Phosphoric Acid,Rare,S068,Summit Enterprises
M014,Phosphoric Acid,Rare,S071,Shenzhen Industries
M014,Phosphoric Acid,Rare,S072,Frontier Chemicals
M014,Phosphoric Acid,Rare,S076,Pioneer Industries
M014,Phosphoric Acid,Rare,S077,Guangzhou Industries
M014,Phosphoric Acid,Rare,S079,SinoChem Industries
M015,Phosphate Rock,Rare,S066,Aqaba Corp
M015,Phosphate Rock,Rare,S067,Fez Corp
M015,Phosphate Rock,Rare,S069,Bizerte Industries
M015,Phosphate Rock,Rare,S070,Irbid Specialty Chemicals
M015,Phosphate Rock,Rare,S073,Casablanca Industries
M015,Phosphate Rock,Rare,S074,Zarqa Specialty Chemicals
M015,Phosphate Rock,Rare,S075,Rabat Enterprises
M015,Phosphate Rock,Rare,S078,Sfax Industries
M015,Phosphate Rock,Rare,S080,Atlas Chemicals
